"id","name","description","default_code"
"import_03_30_0015","Alpha Extracts - Tincture - CBD  Pet Tincture - 50mg","","CO0007"
"import_03_30_0014","Alpha Extracts - Tincture - CBD Tincture - 120mg","","CO0006"
"__export__.product_template_605_fca3d1cd","Cannatique - Animal Mint Prepackaged Flower - 3.5g","","FL0018"
"import_product_04_011_006","Cannatique - Flower - Black Mamba  - Prepackaged - 3.5g","","FL0008"
"import_product_04_011_002","Cannatique - Flower - Fruit Punch  - 3.5g","","FL0004"
"import_product_04_011_003","Cannatique - Flower - Gelato Dosi Do Prepackaged - 3.5g","","FL0005"
"import_product_04_011_004","Cannatique - Flower - Glazed Apricot Prepackaged - 3.5g","","FL0006"
"import_product_04_011_001","Cannatique - Flower - White Animal Cookies Prepackaged - 3.5g","","FL0025"
"import_03_29_0017","Cosmo D's - Chocolate - Edible bar - 100mg Extra Toasted Coconut - 100mg","","ED0011"
"import_03_29_0018","Cosmo D's - Chocolate - Edible bar - Chocolate Vegan Crumble - 100mg","","ED0012"
"import_03_29_0016","Cosmo D's - Chocolate - Edible bar - Cosmic Berry Crunch - 100mg","","ED0010"
"import_03_29_0015","Cosmo D's - Chocolate - Edible bar - Hazy Hazelnut - 100mg","","ED0009"
"__export__.product_template_558_44d279b1","Dollar Dose - Cherry AK Sauce - 0.5g   ","","CO0035"
"__export__.product_template_555_ac8ee2fc","Dollar Dose - Cherry AK Sauce - 1g  ","","CO0036"
"__export__.product_template_557_cf43f7ed","Dollar Dose - Cherry Pie Sauce - 0.5g   ","","CO0037"
"__export__.product_template_554_a10f53c4","Dollar Dose - Cherry Pie Sauce - 1g  ","","CO0038"
"__export__.product_template_561_0f80f35e","Dollar Dose - Golden Lemon - Crumble - 1g  ","","CO0039"
"__export__.product_template_560_039a535b","Dollar Dose - Lucky Lemon - Crumble - 1g     ","","CO0040"
"__export__.product_template_654_30fc2394","Dollar Dose - Lucky Lemon Crumble - 0.5g","","CO0052"
"__export__.product_template_556_521b2795","Dollar Dose - OG Sauce - 0.5g  ","","CO0041"
"__export__.product_template_552_6c71190c","Dollar Dose - OG Sauce - 1g","","CO0033"
"__export__.product_template_559_0dc55208","Dollar Dose - Tangie Sauce - 0.5g    ","","CO0042"
"__export__.product_template_553_5a1d1fa2","Dollar Dose - Tangie Sauce - 1g ","","CO0034"
"__export__.product_template_611_ffb8e298","Dollar Dose - hard candy - lozenge - 5mg","","ED0015"
"__export__.product_template_434_ee53476a","Endo - Endodrops - Ginger Citrus - 300mg CBD - 2oz","","ED0031"
"import_04_06_0004","Endo - Endowater - Berry Acai CBD - 500ml","","BE0004"
"import_04_06_0002","Endo - Endowater - Cucumber CBD - 500ml","","BE0002"
"import_04_06_0003","Endo - Endowater - Lemon Lime CBD - 500ml","","BE0003"
"import_04_06_0005","Endo - Endowater - Watermelon CBD - 500ml","","BE0007"
"__export__.product_template_438_a7c66c93","Endo - Nirvana for Pets - 1000mg CBD - 2 oz","","ED0033"
"__export__.product_template_437_150748d4","Endo - Nirvana for Pets - 500mg CBD - 2 oz","","ED0034"
"__export__.product_template_498_5e83ec4b","Flavrx - Cartridge - Banana Kush - 500mg","","VA0022"
"import_products_04_10_0007","Flavrx - Cartridge - Blackberry - 500mg","","VA0009"
"import_products_04_10_0011","Flavrx - Cartridge - Creamsicle - 500mg","","VA0013"
"import_products_04_10_0012","Flavrx - Cartridge - Girl Scout Cookies - 500mg","","VA0014"
"import_products_04_10_0008","Flavrx - Cartridge - Golden Apple - 500mg","","VA0010"
"import_products_04_10_0009","Flavrx - Cartridge - Grape Ape - 500mg","","VA0011"
"import_products_04_10_0014","Flavrx - Cartridge - Jack Herer - 500mg","","VA0016"
"import_products_04_10_0016","Flavrx - Cartridge - Lemon Haze - 500mg","","VA0018"
"import_products_04_10_0017","Flavrx - Cartridge - Mango Haze - 500mg","","VA0019"
"import_products_04_10_0015","Flavrx - Cartridge - Pear Herer - 500mg","","VA0017"
"import_products_04_10_0013","Flavrx - Cartridge - Tropical trainwreck - 500mg","","VA0015"
"import_products_04_10_0010","Flavrx - Cartridge - Vanilla Kush - 500mg","","VA0012"
"__export__.product_template_431_cb829777","Flavrx - Gummies - Apple Belts - 100mg","","ED0024"
"__export__.product_template_432_5a41ef39","Flavrx - Gummies - Apple Rings - 100mg ","","ED0025"
"__export__.product_template_433_d1f48867","Flavrx - Gummies - Cotton Candy - 100mg ","","ED0035"
"__export__.product_template_429_cfdbf725","Flavrx - Gummies - Strawberry - 100mg","","ED0022"
"__export__.product_template_430_042b4ae4","Flavrx - Gummies - Watermelon - 100mg","","ED0023"
"__export__.product_template_657_44462c78","Gold Coast - Cake Batter - Kimbo Kush - 1g","","CO0053"
"__export__.product_template_659_54074172","Gold Coast - Cake Batter - Lemon OG - 1g","","CO0055"
"__export__.product_template_658_818c8bf9","Gold Coast - Cake Batter - Strawberry Banana - 1g","","ED0054"
"__export__.product_template_656_64633372","Gold Coast - Cake Batter - Tangie - 1g","","CO0057"
"__export__.product_template_615_ee16262c","H Hemp Company - Honest Tinctures - Lemon - 500mg CBD","","ED0055"
"__export__.product_template_616_d3d82546","H Hemp Company - Honest Tinctures - Natural - 500mg CBD","","ED0056"
"__export__.product_template_612_efd12b60","H Hemp Company - Honest Tinctures - Peppermint - 500mg CBD","","ED0046"
"__export__.product_template_614_3d4bf756","H Hemp Company - Magic Soothing Balm - 200mg CBD","","TP0010"
"__export__.product_template_613_f434b65a","H Hemp Company - Super Breath Blast Spray - 160mg CBD","","ED0054"
"import_03_29_0051","HAPPY JACK - Indica - Disposable Pen - 250mg","","VA0003"
"__export__.product_template_496_25761c31","HAPPY JACK - Sativa - Disposable Pen - 250mg","","VA0021"
"__export__.product_template_421_5122e6ad","K9Kraves Dog Treats Chicken & Blueberry 300mg CBD 5.3oz ","","ED0053"
"__export__.product_template_551_0417368c","Lemon Tree - Lemon Tree Organics - Flower - 3.5g","","FL0017"
"__export__.product_template_550_1b0dfaf3","Lemon Tree - Lemon Tree Surfer - Flower - 3.5g","","FL0016"
"__export__.product_template_545_1086c8f2","Lemon Tree - Live Resin Jar - 0.5g","","CO0028"
"__export__.product_template_547_3ce5cba0","Lemon Tree - Nug Run - Shatter - 0.5g","","CO0030"
"__export__.product_template_548_63697bce","Lemon Tree - Trim Run - Shatter - 0.5g","","CO0031"
"__export__.product_template_546_86b296e0","Lemon Tree - Vape Cartridge - HTFSE - 0.5g","","CO0029"
"import_03_29_0052","NOVA - Indica - Cartridge - 500mg","","VA0006"
"__export__.product_template_607_dfa0c877","Neutron Genetics - Live Resin Shatter - Dosido cookies - 0.5g","","CO0056"
"__export__.product_template_648_77a78e8d","Neutron Genetics - Live Resin Shatter - Super Glue - 0.5g","","CO0048"
"__export__.product_template_649_359bb179","Neutron Genetics - Live Resin Shatter - Tahoe OG - 0.5g","","CO0049"
"__export__.product_template_647_9448a4aa","Neutron Genetics - Live Resin Shatter - XJ-13 - 0.5g","","CO0047"
"__export__.product_template_652_fb9d6d0e","Neutron Genetics - Sauce - Gelato - 0.5g","","CO0059"
"__export__.product_template_650_6308b243","Neutron Genetics - Sauce - Girl Scout Cookies - 0.5g","","CO0050"
"__export__.product_template_651_1df77dc3","Neutron Genetics - Sauce - Skywalker OG - 0.5g","","CO0051"
"__export__.product_template_608_e3f53f57","Neutron Genetics - Sauce - Strawberry Lemonade - 0.5g","","CO0042"
"import_products_04_10_0006","Nova - Hybrid - Cartridge - 500mg","","VA0008"
"import_products_04_10_0001","Nova - Sativa - Cartridge - 500mg","","VA0007"
"__export__.product_template_382","Onewater One HD Hydration 28mg CBD","","BE0001"
"import_03_30_0004","Paradise Edibles - Chewy Caramel - 4 pack - 40mg CBD","","ED0004"
"import_03_30_0005","Paradise Edibles - Gummies - CBD 100mg","","ED0005"
"import_03_30_0006","Paradise Edibles - Gummies - CBD 250mg","","ED0006"
"__export__.product_template_457_f182e5eb","Paradise Edibles - Hard Candy - Caramel - 10mg/candy -50 candy/case","","ED0037"
"import_03_30_0002","Paradise Edibles - Hard Candy - Fruit Assorted - 4 pack - 40mg CBD","","ED0002"
"import_03_30_0001","Paradise Edibles - Hard Candy - Lemon - 10mg/candy - 50 candy/case","","ED0001"
"import_03_30_0003","Paradise Edibles - Hard Candy - Sugar Free Fruit","","ED0003"
"__export__.product_template_497_0363575b","Puff Puff Spray - Assorted flavors","","AC0009"
"import_03_29_0013","Purple Mountain - Edibles - Chew - Hemp Leaf / 100% CBD ","","ED0016"
"__export__.product_template_535_a70d860a","Riverview Farms - Diamond OG - Prepackaged Greenhouse Flower - 3.5g","","FL0009"
"__export__.product_template_565_2f5e189a","Riverview Farms - Gorilla Glue - Prepackaged Greenhouse Flower - 3.5g","","FL0018"
"__export__.product_template_540_7db7036b","Riverview Farms - Pre-Rolls - Hybrid - Single - 0.5g","","FL0013"
"__export__.product_template_537_d04991c3","Riverview Farms - Pre-Rolls - Indica - 6 pack","","FL0011"
"__export__.product_template_539_dff70b10","Riverview Farms - Pre-Rolls - Indica - Single - 0.5g","","FL0012"
"import_03_29_0036","Riverview Farms - Pre-Rolls - Sativa - 6 pack","","FL0003"
"__export__.product_template_538_1140435c","Riverview Farms - Pre-Rolls - Sativa - Single - 0.5g","","FL0014"
"import_03_29_0034","Riverview Farms - Sour Diesel - Prepackaged Greenhouse Flower - 3.5g","","FL0001"
"import_03_29_0043","Riverview Farms - Topicals - Balm","","TP0007"
"__export__.product_template_536_7fc34d80","Riverview Farms - True OG - Prepackaged Greenhouse Flower - 3.5g","","FL0010"
"import_03_30_0022","Sacred Biology -  - CBD Deodorant - 50mg","","TP0006"
"import_03_30_0021","Sacred Biology -  - CBD Lip Balm - 25mg","","TP0005"
"__export__.product_template_567_b1bfbdba","Santa Cruz Veterans Alliance - Flower - SCVA Kush - 3.5g ","","FL0019"
"__export__.product_template_456_27dc325b","Spliffin - Grand Battery","","AC0008"
"__export__.product_template_452_f68f4e53","Spliffin - Vape Cartridge - Maverick Disposable - Dante's Fire Indica - 0.3ml","","CO0022"
"__export__.product_template_453_0009f294","Spliffin - Vape Cartridge - Maverick Disposable - Super Spliffin Haze Sativa - 0.3ml","","CO0023"
"__export__.product_template_447_2c2ba7c1","Spliffin - Vape Cartridge - Pure Dante's Fire Indica - 0.5ml","","CO0017"
"__export__.product_template_441_10f01908","Spliffin - Vape Cartridge - Pure Dante's Fire Indica - 1ml","","CO0011"
"__export__.product_template_446_5a617027","Spliffin - Vape Cartridge - Pure Donna OG Indica - 0.5ml","","CO0016"
"__export__.product_template_440_f8e96940","Spliffin - Vape Cartridge - Pure Donna OG Indica - 1ml","","CO0010"
"__export__.product_template_450_212c6f60","Spliffin - Vape Cartridge - Pure Helio Jack Sativa - 0.5ml","","CO0020"
"__export__.product_template_444_fb76f4f1","Spliffin - Vape Cartridge - Pure Helio Jack Sativa - 1ml","","CO0013"
"__export__.product_template_448_5b927eaa","Spliffin - Vape Cartridge - Pure Spliffin OG Indica - 0.5ml","","CO0018"
"__export__.product_template_442_f01b8f5e","Spliffin - Vape Cartridge - Pure Spliffin OG Indica - 1ml","","CO0015"
"__export__.product_template_451_4988aa79","Spliffin - Vape Cartridge - Pure Super Spliffin Haze Sativa - 0.5ml","","CO0021"
"__export__.product_template_445_918f491c","Spliffin - Vape Cartridge - Pure Super Spliffin Haze Sativa - 1ml","","CO0014"
"__export__.product_template_449_bb77671c","Spliffin - Vape Cartridge - Pure Tangie Sativa - 0.5ml","","CO0019"
"__export__.product_template_443_86ec1b6b","Spliffin - Vape Cartridge - Pure Tangie Sativa - 1ml","","CO0012"
"__export__.product_template_454_acf8d9cf","Spliffin Diamond Sauce Dante's Fire Indica 1g","","CO0024"
"__export__.product_template_427_fa7679f3","Vapor Slide - V1 Vapor Slide - Matte Black","","AC0005"
"__export__.product_template_428_2b6b1ce7","Vapor Slide - V2 Vapor Slide - Gun Metal","","AC0006"
"__export__.product_template_439_2dba53cd","Vapor Slide - V2 Vapor Slide - Rose Gold","","AC0007"
"import_03_29_0003","Pen Simple - Accessory - Vapor Deliver System - NO THC or CBD","","AC0001"
"import_03_29_0004","Pen Simple Direct - Accessory - Vapor Deliver System - NO THC or CBD","","AC0002"
"__export__.product_template_675_46a8480e","9] Dollar Dose - Golden Lemon - Crumble - 1g  ","",""
"import_03_30_0016","Alpha Extracts - Tincture - CBD Vape Assorted - 50mg","","CO0008"
"__export__.product_template_672_0bc53b3a","Canna Superior - Joint and Muscle Balm - CBD Topical - 1oz","","TP0017"
"__export__.product_template_674_b90d6d9a","Canna Superior - Tiger Calm - CBD Topical - 1/4oz","","TP0019"
"__export__.product_template_673_6f973d05","Canna Superior - Tiger Calm - CBD Topical - 1oz  ","","SKU0018"
"import_product_04_011_005","Cannatique - Flower - Platinum Bueberry Animal Cookies Prepackaged - 3.5g","","FL0007"
"import_03_29_0019","Cosmo D's - Chocolate - Edible Rice Krispy Treat - Snickerdoodle - 100mg","","ED0013"
"__export__.product_template_419_08b5cc8b","Endo - Endodrops Berry 300mg CBD 2oz","","ED0027"
"__export__.product_template_643_2ab48483","Endo - Endowater - Pure - 10mg CBD - 500ml","","BE0006"
"__export__.product_template_420_20d8c729","Endodrops Spearmint 300mg CBD 2oz","","ED0029"
"__export__.product_template_636_bfcb7fb1","Eudaimonia - CBD Sugar Scrub - Orange Lavender -100mg","","TP0015"
"__export__.product_template_635_04e4c678","Eudaimonia - CBD Sugar Scrub - Peppermint - 100mg","","TP0015"
"__export__.product_template_639_aea8a57b","Eudaimonia - CBD Tincture - 500mg","","ED0063"
"__export__.product_template_638_63623aa3","Eudaimonia - Medicated Body Lotion - Aloe Vera - 100mg","","TP0017"
"__export__.product_template_637_d41bf5ac","Eudaimonia - Medicated Body Lotion - Rosemary Lavender - 100mg","","TP0016"
"__export__.product_template_630_f0a456b5","Flavrx - CBD Cartridge - Banana - 500mg","","VA0034"
"__export__.product_template_632_7bc61524","Flavrx - CBD Cartridge - Bubble Gum - 500mg","","VA0035"
"__export__.product_template_631_dc949711","Flavrx - CBD Cartridge - Grape - 500mg","","VA0036"
"__export__.product_template_629_a013b269","Flavrx - CBD Cartridge - Grapefruit - 500mg","","VA0033"
"__export__.product_template_627_71d86e4e","Flavrx - CBD Cartridge - Pear herer - 500mg","","VA0030"
"__export__.product_template_626_f5b67ab1","Flavrx - CBD Cartridge - Strawberry - 500mg","","VA0029"
"__export__.product_template_628_b74c0fb0","Flavrx - CBD Cartridge - Tropical trainwreck - 500mg","","VA0031"
"__export__.product_template_620_67273329","Flavrx - CBD Gummies - Apple - 100mg ","","ED0058"
"__export__.product_template_622_94b87ad9","Flavrx - CBD Gummies - Cotton Candy - 100mg","","ED0060"
"__export__.product_template_624_30d74de9","Flavrx - CBD Gummies - Rainbow - 100mg","","ED0062"
"__export__.product_template_623_e10f6e07","Flavrx - CBD Gummies - Strawberry - 100mg","","ED0061"
"__export__.product_template_619_424f6d02","Flavrx - CBD Gummies - Strawberry Banana - 100mg ","","ED0057"
"__export__.product_template_625_d0dca753","Flavrx - CBD Gummies - Watermelon - 100mg","","ED0063"
"__export__.product_template_634_95148d6f","Flavrx - CBD Roll on Gel - 100mg - 0.35oz","","TP0013"
"__export__.product_template_633_97681e6b","Flavrx - CBD Salve - 50mg - 1.5oz","","TP0014"
"__export__.product_template_574_c9a32e0e","Jambo - Breath Spray - Cinnamon - 1000mg CBD - 1oz","","ED0047"
"__export__.product_template_572_3f7495fb","Jambo - Breath Spray - Cinnamon - 100mg CBD - 1oz","","ED0045"
"__export__.product_template_575_2f00d5de","Jambo - Breath Spray - Cinnamon - 200mg CBD - 1oz","","ED0048"
"__export__.product_template_573_1bd3567a","Jambo - Breath Spray - Cinnamon - 500mg CBD - 1oz","","ED0046"
"__export__.product_template_571_9f4e9bf6","Jambo - Breath Spray - Mint - 1000mg CBD - 1oz","","ED0044"
"__export__.product_template_568_b7a2681d","Jambo - Breath Spray - Mint - 100mg CBD - 1oz","","ED0041"
"__export__.product_template_569_e58efa91","Jambo - Breath Spray - Mint - 200mg CBD - 1oz","","ED0042"
"__export__.product_template_570_5f4b21e8","Jambo - Breath Spray - Mint - 500mg CBD - 1oz","","ED0043"
"__export__.product_template_580_3a4f0157","Jambo - CBD lip balm","","TP0008"
"__export__.product_template_579_139b596a","Jambo - Daily Ritual Ghee - 1000mg CBD - 12oz","","ED0052"
"__export__.product_template_577_839d5bdd","Jambo - Daily Ritual Ghee - 200mg CBD - 12oz","","ED0050"
"__export__.product_template_578_b8127501","Jambo - Daily Ritual Ghee - 500mg CBD - 12oz","","ED0051"
"__export__.product_template_576_aa3250dc","Jambo - Daily Ritual Ghee - 50mg CBD - 12oz","","ED0049"
"__export__.product_template_593_4725f6ed","Lemon Tree - Grinder","","AC0022"
"__export__.product_template_594_84bef6fa","Lemon Tree - Stickers","","AC0023"
"__export__.product_template_591_02d9bd3f","Lemon Tree - Wearables - Beanies","","AC0020"
"__export__.product_template_590_33b1efd7","Lemon Tree - Wearables - Hats","","AC0019"
"__export__.product_template_587_1192ad5e","Lemon Tree - Wearables - Joggers","","AC0016"
"__export__.product_template_586_414b3a32","Lemon Tree - Wearables - Men's Crewneck","","AC0015"
"__export__.product_template_585_ee297f7a","Lemon Tree - Wearables - Men's Hoodie","","AC0014"
"__export__.product_template_583_63bd53b5","Lemon Tree - Wearables - Men's Long Sleeve","","AC0013"
"__export__.product_template_581_f12d8afd","Lemon Tree - Wearables - Men's T-shirt (assorted design)","","AC0011"
"__export__.product_template_582_8365abba","Lemon Tree - Wearables - Men's T-shirt - Tie Dye (assorted design)","","AC0012"
"__export__.product_template_584_7ec9b8dd","Lemon Tree - Wearables - Men's Tank Top","","AC0014"
"__export__.product_template_592_62ce8bcd","Lemon Tree - Wearables - Pin","","AC0021"
"__export__.product_template_640_1e5a62fa","Lemon Tree - Wearables - Socks (various designs)","","AC0024"
"__export__.product_template_589_d724e898","Lemon Tree - Wearables - Women's Hoodies","","AC0018"
"__export__.product_template_588_02762b22","Lemon Tree - Wearables - Women's Shirts","","AC0017"
"__export__.product_template_664_325b6917","Neutron Genetics - Prepackaged Flower - Cherry Glue - 3.5g","","FL0020"
"__export__.product_template_665_67b0f7a9","Neutron Genetics - Prepackaged Flower - Super Glue - 3.5g ","","FL0021"
"__export__.product_template_645_b56b650b","Neutron Genetics - Shatter - Cherry Glue - 0.5g","","CO0045"
"__export__.product_template_644_e8030eba","Neutron Genetics - Shatter - Gelato - 0.5g","","CO0044"
"__export__.product_template_606_30cf69fe","Neutron Genetics - Shatter - Purple Jack - 0.5g","","CO0058"
"__export__.product_template_646_a8613d63","Neutron Genetics - Shatter - White Fire OG - 0.5g","","CO0046"
"__export__.product_template_661_377a2cbb","Riverview - Gorilla Glue - Bulk Flower - 1lb","","FL0022"
"__export__.product_template_663_cfef9057","Riverview - Real Fire - Bulk Flower - 1lb","","FL0023"
"__export__.product_template_662_a9ee9727","Riverview - True OG - Bulk Flower - 1lb","","FL0024"
"import_03_30_0019","Sacred Biology -  - CBD Healing Balm - 100mg","","TP0003"
"import_03_30_0018","Sacred Biology -  - CBD Healing Balm - 50mg","","TP0002"
"import_03_30_0017","Sacred Biology -  - CBD Muscle Rub - 150mg","","TP0001"
"__export__.product_template_566_35895d25","Sacred Biology - CBD Lotion Energize - 50mg","","TP0012"
"import_03_30_0020","Sacred Biology - CBD Lotion Relax - 50mg","","TP0004"
"__export__.product_template_610_b3cfcf41","Tokin Vapes CBD Cartridge Cupcake","","VA0039"
"__export__.product_template_671_f0bd2d12","Tokin Vapes Cartridge Banana 0.5g","","VA0038"
"__export__.product_template_599_119912de","Tokin Vapes Cartridge Bubble Gum","","VA0023"
"__export__.product_template_668_ff658b5b","Tokin Vapes Cartridge Bubble Gum 0.5g","","VA0035"
"__export__.product_template_598_693798f7","Tokin Vapes Cartridge Jack Herer","","VA0024"
"__export__.product_template_669_91d6ffae","Tokin Vapes Cartridge Jack Herer 0.5g","","VA0036"
"__export__.product_template_603_c231be59","Tokin Vapes Cartridge Strawberry Kush","","VA0028"
"__export__.product_template_670_df813412","Tokin Vapes Cartridge Strawberry Kush","","VA0037"
"__export__.product_template_653_b364c109","Tokin Vapes Disposable CBD Pen Banana","","VA0034"
"__export__.product_template_601_b20640e2","Tokin Vapes Disposable CBD Pen Strawberry Kush","","VA0026"
"__export__.product_template_602_76d2d915","Tokin Vapes Disposable Pen AK-47","","VA0027"
"__export__.product_template_597_d23c56d5","Tokin Vapes Disposable Pen Banana","","VA0022"
"__export__.product_template_604_2c1b1925","Tokin Vapes Disposable Pen Banana","","VA0029"
"__export__.product_template_600_2caa0e39","Tokin Vapes Disposable Pen Cupcake","","VA0025"
"__export__.product_template_617_17dc1630","capsules","",""
"__export__.product_template_666_1b2eb59c","creekside","",""
"__export__.product_template_660_cdb60447","de","",""
"__export__.product_template_641_c532112e","flavo","",""
"__export__.product_template_676_32c6bfdf","lemon","",""
"__export__.product_template_667_517497ea","neutron CBD","",""
"__export__.product_template_655_5611c30d","para","",""
"__export__.product_template_618_bed8d627","spliffin","",""
"__export__.product_template_383","test","",""
"import_03_29_0001","V3 Accessory - Vapor Deliver System - NO THC or CBD","","AC0003"
"import_03_29_0002","V4 - Accessory - Vapor Deliver System - NO THC or CBD","","AC0004"
"import_03_30_0009","Alpha Extracts - Distillate - Pure CBD Oil - 10g","","CO0001"
"import_03_30_0010","Alpha Extracts - Distillate - Pure CBD Oil - 3g","","CO0002"
"import_03_30_0011","Alpha Extracts - Distillate - Pure CBD Oil - 1g","","CO0003"
"import_03_30_0012","Alpha Extracts - Vape - CBD Vape Assorted - 20mg","","CO0004"
"import_03_30_0013","Alpha Extracts - Vape - CBD Vape Assorted - 100mg","","CO0005"
